"type","title","code","source_pdf","output_dir","raw_xml","raw_txt","normalized_html","extracted_md"
"major-plan","机械制造及自动化（专科）","460104","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\01.机械制造及自动化专业（专科）考试计划.pdf","docs\jiangsu\majors\460104-mechanical-manufacturing-and-automation\sources","docs\jiangsu\majors\460104-mechanical-manufacturing-and-automation\sources\plan.raw.xml","docs\jiangsu\majors\460104-mechanical-manufacturing-and-automation\sources\plan.raw.txt","docs\jiangsu\majors\460104-mechanical-manufacturing-and-automation\sources\plan.normalized.html","docs\jiangsu\majors\460104-mechanical-manufacturing-and-automation\sources\plan.extracted.md"
"major-plan","机电一体化技术（专科）","460301","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\02.机电一体化技术专业（专科）考试计划.pdf","docs\jiangsu\majors\460301-mechatronics-technology\sources","docs\jiangsu\majors\460301-mechatronics-technology\sources\plan.raw.xml","docs\jiangsu\majors\460301-mechatronics-technology\sources\plan.raw.txt","docs\jiangsu\majors\460301-mechatronics-technology\sources\plan.normalized.html","docs\jiangsu\majors\460301-mechatronics-technology\sources\plan.extracted.md"
"major-plan","中药学（专科）","520410","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\03.中药学专业（专科）考试计划.pdf","docs\jiangsu\majors\520410-chinese-materia-medica\sources","docs\jiangsu\majors\520410-chinese-materia-medica\sources\plan.raw.xml","docs\jiangsu\majors\520410-chinese-materia-medica\sources\plan.raw.txt","docs\jiangsu\majors\520410-chinese-materia-medica\sources\plan.normalized.html","docs\jiangsu\majors\520410-chinese-materia-medica\sources\plan.extracted.md"
"major-plan","工商企业管理（专科）","530601","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\04.工商企业管理专业（专科）考试计划.pdf","docs\jiangsu\majors\530601-business-enterprise-management\sources","docs\jiangsu\majors\530601-business-enterprise-management\sources\plan.raw.xml","docs\jiangsu\majors\530601-business-enterprise-management\sources\plan.raw.txt","docs\jiangsu\majors\530601-business-enterprise-management\sources\plan.normalized.html","docs\jiangsu\majors\530601-business-enterprise-management\sources\plan.extracted.md"
"major-plan","市场营销（专科）","530605","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\05.市场营销专业（专科）考试计划.pdf","docs\jiangsu\majors\530605-marketing\sources","docs\jiangsu\majors\530605-marketing\sources\plan.raw.xml","docs\jiangsu\majors\530605-marketing\sources\plan.raw.txt","docs\jiangsu\majors\530605-marketing\sources\plan.normalized.html","docs\jiangsu\majors\530605-marketing\sources\plan.extracted.md"
"major-plan","电子商务（专科）","530701","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\06.电子商务专业（专科）考试计划.pdf","docs\jiangsu\majors\530701-e-commerce\sources","docs\jiangsu\majors\530701-e-commerce\sources\plan.raw.xml","docs\jiangsu\majors\530701-e-commerce\sources\plan.raw.txt","docs\jiangsu\majors\530701-e-commerce\sources\plan.normalized.html","docs\jiangsu\majors\530701-e-commerce\sources\plan.extracted.md"
"major-plan","学前教育（专科）","570102K","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\07.学前教育专业（专科）考试计划.pdf","docs\jiangsu\majors\570102K-preschool-education\sources","docs\jiangsu\majors\570102K-preschool-education\sources\plan.raw.xml","docs\jiangsu\majors\570102K-preschool-education\sources\plan.raw.txt","docs\jiangsu\majors\570102K-preschool-education\sources\plan.normalized.html","docs\jiangsu\majors\570102K-preschool-education\sources\plan.extracted.md"
"major-plan","小学教育（专科）","570103K","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\08.小学教育专业（专科）考试计划.pdf","docs\jiangsu\majors\570103K-primary-education\sources","docs\jiangsu\majors\570103K-primary-education\sources\plan.raw.xml","docs\jiangsu\majors\570103K-primary-education\sources\plan.raw.txt","docs\jiangsu\majors\570103K-primary-education\sources\plan.normalized.html","docs\jiangsu\majors\570103K-primary-education\sources\plan.extracted.md"
"major-plan","心理健康教育（专科）","570116K","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\09.心理健康教育专业（专科）考试计划.pdf","docs\jiangsu\majors\570116K-mental-health-education\sources","docs\jiangsu\majors\570116K-mental-health-education\sources\plan.raw.xml","docs\jiangsu\majors\570116K-mental-health-education\sources\plan.raw.txt","docs\jiangsu\majors\570116K-mental-health-education\sources\plan.normalized.html","docs\jiangsu\majors\570116K-mental-health-education\sources\plan.extracted.md"
"major-plan","人力资源管理（专科）","590202","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\10.人力资源管理专业（专科）考试计划.pdf","docs\jiangsu\majors\590202-human-resource-management\sources","docs\jiangsu\majors\590202-human-resource-management\sources\plan.raw.xml","docs\jiangsu\majors\590202-human-resource-management\sources\plan.raw.txt","docs\jiangsu\majors\590202-human-resource-management\sources\plan.normalized.html","docs\jiangsu\majors\590202-human-resource-management\sources\plan.extracted.md"
"major-plan","行政管理（专科）","590206","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\11.行政管理专业（专科）考试计划.pdf","docs\jiangsu\majors\590206-administrative-management\sources","docs\jiangsu\majors\590206-administrative-management\sources\plan.raw.xml","docs\jiangsu\majors\590206-administrative-management\sources\plan.raw.txt","docs\jiangsu\majors\590206-administrative-management\sources\plan.normalized.html","docs\jiangsu\majors\590206-administrative-management\sources\plan.extracted.md"
"major-plan","金融学（专升本）","020301K","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\12.金融学专业（专升本）考试计划.pdf","docs\jiangsu\majors\020301K-finance\sources","docs\jiangsu\majors\020301K-finance\sources\plan.raw.xml","docs\jiangsu\majors\020301K-finance\sources\plan.raw.txt","docs\jiangsu\majors\020301K-finance\sources\plan.normalized.html","docs\jiangsu\majors\020301K-finance\sources\plan.extracted.md"
"major-plan","国际经济与贸易（专升本）","020401","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\13.国际经济与贸易专业（专升本）考试计划.pdf","docs\jiangsu\majors\020401-international-economics-and-trade\sources","docs\jiangsu\majors\020401-international-economics-and-trade\sources\plan.raw.xml","docs\jiangsu\majors\020401-international-economics-and-trade\sources\plan.raw.txt","docs\jiangsu\majors\020401-international-economics-and-trade\sources\plan.normalized.html","docs\jiangsu\majors\020401-international-economics-and-trade\sources\plan.extracted.md"
"major-plan","法学（专升本）","030101K","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\14.法学专业（专升本）考试计划.pdf","docs\jiangsu\majors\030101K-law\sources","docs\jiangsu\majors\030101K-law\sources\plan.raw.xml","docs\jiangsu\majors\030101K-law\sources\plan.raw.txt","docs\jiangsu\majors\030101K-law\sources\plan.normalized.html","docs\jiangsu\majors\030101K-law\sources\plan.extracted.md"
"major-plan","学前教育（专升本）","040106","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\15.学前教育专业（专升本）考试计划.pdf","docs\jiangsu\majors\040106-preschool-education\sources","docs\jiangsu\majors\040106-preschool-education\sources\plan.raw.xml","docs\jiangsu\majors\040106-preschool-education\sources\plan.raw.txt","docs\jiangsu\majors\040106-preschool-education\sources\plan.normalized.html","docs\jiangsu\majors\040106-preschool-education\sources\plan.extracted.md"
"major-plan","小学教育（专升本）","040107","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\16.小学教育专业（专升本）考试计划.pdf","docs\jiangsu\majors\040107-primary-education\sources","docs\jiangsu\majors\040107-primary-education\sources\plan.raw.xml","docs\jiangsu\majors\040107-primary-education\sources\plan.raw.txt","docs\jiangsu\majors\040107-primary-education\sources\plan.normalized.html","docs\jiangsu\majors\040107-primary-education\sources\plan.extracted.md"
"major-plan","汉语言文学（专升本）","050101","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\17.汉语言文学专业（专升本）考试计划.pdf","docs\jiangsu\majors\050101-chinese-language-literature\sources","docs\jiangsu\majors\050101-chinese-language-literature\sources\plan.raw.xml","docs\jiangsu\majors\050101-chinese-language-literature\sources\plan.raw.txt","docs\jiangsu\majors\050101-chinese-language-literature\sources\plan.normalized.html","docs\jiangsu\majors\050101-chinese-language-literature\sources\plan.extracted.md"
"major-plan","秘书学（专升本）","050107T","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\18.秘书学专业（专升本）考试计划.pdf","docs\jiangsu\majors\050107T-secretarial-science\sources","docs\jiangsu\majors\050107T-secretarial-science\sources\plan.raw.xml","docs\jiangsu\majors\050107T-secretarial-science\sources\plan.raw.txt","docs\jiangsu\majors\050107T-secretarial-science\sources\plan.normalized.html","docs\jiangsu\majors\050107T-secretarial-science\sources\plan.extracted.md"
"major-plan","英语（专升本）","050201","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\19.英语专业（专升本）考试计划.pdf","docs\jiangsu\majors\050201-english\sources","docs\jiangsu\majors\050201-english\sources\plan.raw.xml","docs\jiangsu\majors\050201-english\sources\plan.raw.txt","docs\jiangsu\majors\050201-english\sources\plan.normalized.html","docs\jiangsu\majors\050201-english\sources\plan.extracted.md"
"major-plan","商务英语（专升本）","050262","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\20.商务英语专业（专升本）考试计划.pdf","docs\jiangsu\majors\050262-business-english\sources","docs\jiangsu\majors\050262-business-english\sources\plan.raw.xml","docs\jiangsu\majors\050262-business-english\sources\plan.raw.txt","docs\jiangsu\majors\050262-business-english\sources\plan.normalized.html","docs\jiangsu\majors\050262-business-english\sources\plan.extracted.md"
"major-plan","新闻学（专升本）","050301","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\21.新闻学专业（专升本）考试计划.pdf","docs\jiangsu\majors\050301-journalism\sources","docs\jiangsu\majors\050301-journalism\sources\plan.raw.xml","docs\jiangsu\majors\050301-journalism\sources\plan.raw.txt","docs\jiangsu\majors\050301-journalism\sources\plan.normalized.html","docs\jiangsu\majors\050301-journalism\sources\plan.extracted.md"
"major-plan","广告学（专升本）","050303","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\22.广告学专业（专升本）考试计划.pdf","docs\jiangsu\majors\050303-advertising\sources","docs\jiangsu\majors\050303-advertising\sources\plan.raw.xml","docs\jiangsu\majors\050303-advertising\sources\plan.raw.txt","docs\jiangsu\majors\050303-advertising\sources\plan.normalized.html","docs\jiangsu\majors\050303-advertising\sources\plan.extracted.md"
"major-plan","机械设计制造及其自动化（专升本）","080202","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\23.机械设计制造及其自动化专业（专升本）考试计划.pdf","docs\jiangsu\majors\080202-mechanical-design-manufacturing-and-automation\sources","docs\jiangsu\majors\080202-mechanical-design-manufacturing-and-automation\sources\plan.raw.xml","docs\jiangsu\majors\080202-mechanical-design-manufacturing-and-automation\sources\plan.raw.txt","docs\jiangsu\majors\080202-mechanical-design-manufacturing-and-automation\sources\plan.normalized.html","docs\jiangsu\majors\080202-mechanical-design-manufacturing-and-automation\sources\plan.extracted.md"
"major-plan","汽车服务工程（专升本）","080208","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\24.汽车服务工程专业（专升本）考试计划.pdf","docs\jiangsu\majors\080208-automotive-service-engineering\sources","docs\jiangsu\majors\080208-automotive-service-engineering\sources\plan.raw.xml","docs\jiangsu\majors\080208-automotive-service-engineering\sources\plan.raw.txt","docs\jiangsu\majors\080208-automotive-service-engineering\sources\plan.normalized.html","docs\jiangsu\majors\080208-automotive-service-engineering\sources\plan.extracted.md"
"major-plan","通信工程（专升本）","080703","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\25.通信工程专业（专升本）考试计划.pdf","docs\jiangsu\majors\080703-communication-engineering\sources","docs\jiangsu\majors\080703-communication-engineering\sources\plan.raw.xml","docs\jiangsu\majors\080703-communication-engineering\sources\plan.raw.txt","docs\jiangsu\majors\080703-communication-engineering\sources\plan.normalized.html","docs\jiangsu\majors\080703-communication-engineering\sources\plan.extracted.md"
"major-plan","计算机科学与技术（专升本）","080901","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\26.计算机科学与技术专业（专升本）考试计划.pdf","docs\jiangsu\majors\080901-computer-science-and-technology\sources","docs\jiangsu\majors\080901-computer-science-and-technology\sources\plan.raw.xml","docs\jiangsu\majors\080901-computer-science-and-technology\sources\plan.raw.txt","docs\jiangsu\majors\080901-computer-science-and-technology\sources\plan.normalized.html","docs\jiangsu\majors\080901-computer-science-and-technology\sources\plan.extracted.md"
"major-plan","网络工程（专升本）","080903","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\27.网络工程专业（专升本）考试计划.pdf","docs\jiangsu\majors\080903-network-engineering\sources","docs\jiangsu\majors\080903-network-engineering\sources\plan.raw.xml","docs\jiangsu\majors\080903-network-engineering\sources\plan.raw.txt","docs\jiangsu\majors\080903-network-engineering\sources\plan.normalized.html","docs\jiangsu\majors\080903-network-engineering\sources\plan.extracted.md"
"major-plan","物联网工程（专升本）","080905","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\28.物联网工程专业（专升本）考试计划.pdf","docs\jiangsu\majors\080905-internet-of-things-engineering\sources","docs\jiangsu\majors\080905-internet-of-things-engineering\sources\plan.raw.xml","docs\jiangsu\majors\080905-internet-of-things-engineering\sources\plan.raw.txt","docs\jiangsu\majors\080905-internet-of-things-engineering\sources\plan.normalized.html","docs\jiangsu\majors\080905-internet-of-things-engineering\sources\plan.extracted.md"
"major-plan","土木工程（专升本）","081001","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\29.土木工程专业（专升本）考试计划.pdf","docs\jiangsu\majors\081001-civil-engineering\sources","docs\jiangsu\majors\081001-civil-engineering\sources\plan.raw.xml","docs\jiangsu\majors\081001-civil-engineering\sources\plan.raw.txt","docs\jiangsu\majors\081001-civil-engineering\sources\plan.normalized.html","docs\jiangsu\majors\081001-civil-engineering\sources\plan.extracted.md"
"major-plan","化学工程与工艺（专升本）","081301","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\30.化学工程与工艺专业（专升本）考试计划.pdf","docs\jiangsu\majors\081301-chemical-engineering-and-technology\sources","docs\jiangsu\majors\081301-chemical-engineering-and-technology\sources\plan.raw.xml","docs\jiangsu\majors\081301-chemical-engineering-and-technology\sources\plan.raw.txt","docs\jiangsu\majors\081301-chemical-engineering-and-technology\sources\plan.normalized.html","docs\jiangsu\majors\081301-chemical-engineering-and-technology\sources\plan.extracted.md"
"major-plan","环境工程（专升本）","082502","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\31.环境工程专业（专升本）考试计划.pdf","docs\jiangsu\majors\082502-environmental-engineering\sources","docs\jiangsu\majors\082502-environmental-engineering\sources\plan.raw.xml","docs\jiangsu\majors\082502-environmental-engineering\sources\plan.raw.txt","docs\jiangsu\majors\082502-environmental-engineering\sources\plan.normalized.html","docs\jiangsu\majors\082502-environmental-engineering\sources\plan.extracted.md"
"major-plan","食品科学与工程（专升本）","082701","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\32.食品科学与工程专业（专升本）考试计划.pdf","docs\jiangsu\majors\082701-food-science-and-engineering\sources","docs\jiangsu\majors\082701-food-science-and-engineering\sources\plan.raw.xml","docs\jiangsu\majors\082701-food-science-and-engineering\sources\plan.raw.txt","docs\jiangsu\majors\082701-food-science-and-engineering\sources\plan.normalized.html","docs\jiangsu\majors\082701-food-science-and-engineering\sources\plan.extracted.md"
"major-plan","消防工程（专升本）","083102K","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\33.消防工程专业（专升本）考试计划.pdf","docs\jiangsu\majors\083102K-fire-protection-engineering\sources","docs\jiangsu\majors\083102K-fire-protection-engineering\sources\plan.raw.xml","docs\jiangsu\majors\083102K-fire-protection-engineering\sources\plan.raw.txt","docs\jiangsu\majors\083102K-fire-protection-engineering\sources\plan.normalized.html","docs\jiangsu\majors\083102K-fire-protection-engineering\sources\plan.extracted.md"
"major-plan","动物医学（专升本）","090401","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\34.动物医学专业（专升本）考试计划.pdf","docs\jiangsu\majors\090401-animal-medicine\sources","docs\jiangsu\majors\090401-animal-medicine\sources\plan.raw.xml","docs\jiangsu\majors\090401-animal-medicine\sources\plan.raw.txt","docs\jiangsu\majors\090401-animal-medicine\sources\plan.normalized.html","docs\jiangsu\majors\090401-animal-medicine\sources\plan.extracted.md"
"major-plan","园林（专升本）","090502","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\35.园林专业（专升本）考试计划.pdf","docs\jiangsu\majors\090502-landscape-architecture\sources","docs\jiangsu\majors\090502-landscape-architecture\sources\plan.raw.xml","docs\jiangsu\majors\090502-landscape-architecture\sources\plan.raw.txt","docs\jiangsu\majors\090502-landscape-architecture\sources\plan.normalized.html","docs\jiangsu\majors\090502-landscape-architecture\sources\plan.extracted.md"
"major-plan","药学（专升本）","100701","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\36.药学专业（专升本）考试计划.pdf","docs\jiangsu\majors\100701-pharmacy\sources","docs\jiangsu\majors\100701-pharmacy\sources\plan.raw.xml","docs\jiangsu\majors\100701-pharmacy\sources\plan.raw.txt","docs\jiangsu\majors\100701-pharmacy\sources\plan.normalized.html","docs\jiangsu\majors\100701-pharmacy\sources\plan.extracted.md"
"major-plan","中药学（专升本）","100801","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\37.中药学专业（专升本）考试计划.pdf","docs\jiangsu\majors\100801-chinese-materia-medica\sources","docs\jiangsu\majors\100801-chinese-materia-medica\sources\plan.raw.xml","docs\jiangsu\majors\100801-chinese-materia-medica\sources\plan.raw.txt","docs\jiangsu\majors\100801-chinese-materia-medica\sources\plan.normalized.html","docs\jiangsu\majors\100801-chinese-materia-medica\sources\plan.extracted.md"
