"type","title","code","source_pdf","output_dir","raw_xml","raw_txt","normalized_html","extracted_md"
"major-plan","护理学（专升本）","101101","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\38.护理学专业（专升本）考试计划.pdf","docs\jiangsu\majors\101101-nursing\sources","docs\jiangsu\majors\101101-nursing\sources\plan.raw.xml","docs\jiangsu\majors\101101-nursing\sources\plan.raw.txt","docs\jiangsu\majors\101101-nursing\sources\plan.normalized.html","docs\jiangsu\majors\101101-nursing\sources\plan.extracted.md"
"major-plan","信息管理与信息系统（专升本）","120102","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\39.信息管理与信息系统专业（专升本）考试计划.pdf","docs\jiangsu\majors\120102-information-management-and-information-systems\sources","docs\jiangsu\majors\120102-information-management-and-information-systems\sources\plan.raw.xml","docs\jiangsu\majors\120102-information-management-and-information-systems\sources\plan.raw.txt","docs\jiangsu\majors\120102-information-management-and-information-systems\sources\plan.normalized.html","docs\jiangsu\majors\120102-information-management-and-information-systems\sources\plan.extracted.md"
"major-plan","工程管理（专升本）","120103","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\40.工程管理专业（专升本）考试计划.pdf","docs\jiangsu\majors\120103-engineering-management\sources","docs\jiangsu\majors\120103-engineering-management\sources\plan.raw.xml","docs\jiangsu\majors\120103-engineering-management\sources\plan.raw.txt","docs\jiangsu\majors\120103-engineering-management\sources\plan.normalized.html","docs\jiangsu\majors\120103-engineering-management\sources\plan.extracted.md"
"major-plan","工商管理（专升本）","120201K","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\41.工商管理专业（专升本）考试计划.pdf","docs\jiangsu\majors\120201K-business-administration\sources","docs\jiangsu\majors\120201K-business-administration\sources\plan.raw.xml","docs\jiangsu\majors\120201K-business-administration\sources\plan.raw.txt","docs\jiangsu\majors\120201K-business-administration\sources\plan.normalized.html","docs\jiangsu\majors\120201K-business-administration\sources\plan.extracted.md"
"major-plan","市场营销（专升本）","120202","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\42.市场营销专业（专升本）考试计划.pdf","docs\jiangsu\majors\120202-marketing\sources","docs\jiangsu\majors\120202-marketing\sources\plan.raw.xml","docs\jiangsu\majors\120202-marketing\sources\plan.raw.txt","docs\jiangsu\majors\120202-marketing\sources\plan.normalized.html","docs\jiangsu\majors\120202-marketing\sources\plan.extracted.md"
"major-plan","会计学（专升本）","120203K","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\43.会计学专业（专升本）考试计划.pdf","docs\jiangsu\majors\120203K-accounting\sources","docs\jiangsu\majors\120203K-accounting\sources\plan.raw.xml","docs\jiangsu\majors\120203K-accounting\sources\plan.raw.txt","docs\jiangsu\majors\120203K-accounting\sources\plan.normalized.html","docs\jiangsu\majors\120203K-accounting\sources\plan.extracted.md"
"major-plan","人力资源管理（专升本）","120206","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\44.人力资源管理专业（专升本）考试计划.pdf","docs\jiangsu\majors\120206-human-resource-management\sources","docs\jiangsu\majors\120206-human-resource-management\sources\plan.raw.xml","docs\jiangsu\majors\120206-human-resource-management\sources\plan.raw.txt","docs\jiangsu\majors\120206-human-resource-management\sources\plan.normalized.html","docs\jiangsu\majors\120206-human-resource-management\sources\plan.extracted.md"
"major-plan","审计学（专升本）","120207","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\45.审计学专业（专升本）考试计划.pdf","docs\jiangsu\majors\120207-auditing\sources","docs\jiangsu\majors\120207-auditing\sources\plan.raw.xml","docs\jiangsu\majors\120207-auditing\sources\plan.raw.txt","docs\jiangsu\majors\120207-auditing\sources\plan.normalized.html","docs\jiangsu\majors\120207-auditing\sources\plan.extracted.md"
"major-plan","农林经济管理（专升本）","120301","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\46.农林经济管理专业（专升本）考试计划.pdf","docs\jiangsu\majors\120301-agricultural-and-forestry-economic-management\sources","docs\jiangsu\majors\120301-agricultural-and-forestry-economic-management\sources\plan.raw.xml","docs\jiangsu\majors\120301-agricultural-and-forestry-economic-management\sources\plan.raw.txt","docs\jiangsu\majors\120301-agricultural-and-forestry-economic-management\sources\plan.normalized.html","docs\jiangsu\majors\120301-agricultural-and-forestry-economic-management\sources\plan.extracted.md"
"major-plan","行政管理（专升本）","120402","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\47.行政管理专业（专升本）考试计划.pdf","docs\jiangsu\majors\120402-administrative-management\sources","docs\jiangsu\majors\120402-administrative-management\sources\plan.raw.xml","docs\jiangsu\majors\120402-administrative-management\sources\plan.raw.txt","docs\jiangsu\majors\120402-administrative-management\sources\plan.normalized.html","docs\jiangsu\majors\120402-administrative-management\sources\plan.extracted.md"
"major-plan","物流管理（专升本）","120601","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\48.物流管理专业（专升本）考试计划.pdf","docs\jiangsu\majors\120601-logistics-management\sources","docs\jiangsu\majors\120601-logistics-management\sources\plan.raw.xml","docs\jiangsu\majors\120601-logistics-management\sources\plan.raw.txt","docs\jiangsu\majors\120601-logistics-management\sources\plan.normalized.html","docs\jiangsu\majors\120601-logistics-management\sources\plan.extracted.md"
"major-plan","工业工程（专升本）","120701","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\49.工业工程专业（专升本）考试计划.pdf","docs\jiangsu\majors\120701-industrial-engineering\sources","docs\jiangsu\majors\120701-industrial-engineering\sources\plan.raw.xml","docs\jiangsu\majors\120701-industrial-engineering\sources\plan.raw.txt","docs\jiangsu\majors\120701-industrial-engineering\sources\plan.normalized.html","docs\jiangsu\majors\120701-industrial-engineering\sources\plan.extracted.md"
"major-plan","电子商务（专升本）","120801","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\50.电子商务专业（专升本）考试计划.pdf","docs\jiangsu\majors\120801-e-commerce\sources","docs\jiangsu\majors\120801-e-commerce\sources\plan.raw.xml","docs\jiangsu\majors\120801-e-commerce\sources\plan.raw.txt","docs\jiangsu\majors\120801-e-commerce\sources\plan.normalized.html","docs\jiangsu\majors\120801-e-commerce\sources\plan.extracted.md"
"major-plan","旅游管理（专升本）","120901K","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\51.旅游管理专业（专升本）考试计划.pdf","docs\jiangsu\majors\120901K-tourism-management\sources","docs\jiangsu\majors\120901K-tourism-management\sources\plan.raw.xml","docs\jiangsu\majors\120901K-tourism-management\sources\plan.raw.txt","docs\jiangsu\majors\120901K-tourism-management\sources\plan.normalized.html","docs\jiangsu\majors\120901K-tourism-management\sources\plan.extracted.md"
"major-plan","视觉传达设计（专升本）","130502","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\52.视觉传达设计专业（专升本）考试计划.pdf","docs\jiangsu\majors\130502-visual-communication-design\sources","docs\jiangsu\majors\130502-visual-communication-design\sources\plan.raw.xml","docs\jiangsu\majors\130502-visual-communication-design\sources\plan.raw.txt","docs\jiangsu\majors\130502-visual-communication-design\sources\plan.normalized.html","docs\jiangsu\majors\130502-visual-communication-design\sources\plan.extracted.md"
"major-plan","环境设计（专升本）","130503","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\53.环境设计专业（专升本）考试计划.pdf","docs\jiangsu\majors\130503-environmental-design\sources","docs\jiangsu\majors\130503-environmental-design\sources\plan.raw.xml","docs\jiangsu\majors\130503-environmental-design\sources\plan.raw.txt","docs\jiangsu\majors\130503-environmental-design\sources\plan.normalized.html","docs\jiangsu\majors\130503-environmental-design\sources\plan.extracted.md"
"major-plan","数字媒体艺术（专升本）","130508","docs\jiangsu\source\2.江苏省高等教育自学考试面向社会开考专业考试计划（2024年版）\54.数字媒体艺术专业（专升本）考试计划.pdf","docs\jiangsu\majors\130508-digital-media-art\sources","docs\jiangsu\majors\130508-digital-media-art\sources\plan.raw.xml","docs\jiangsu\majors\130508-digital-media-art\sources\plan.raw.txt","docs\jiangsu\majors\130508-digital-media-art\sources\plan.normalized.html","docs\jiangsu\majors\130508-digital-media-art\sources\plan.extracted.md"
"documents","jiangsu-080901-course-adjustment-2025-11","","docs\jiangsu\source\jiangsu-080901-course-adjustment-2025-11.pdf","docs\jiangsu\source\processed\documents\jiangsu-080901-course-adjustment-2025-11","docs\jiangsu\source\processed\documents\jiangsu-080901-course-adjustment-2025-11\document.raw.xml","docs\jiangsu\source\processed\documents\jiangsu-080901-course-adjustment-2025-11\document.raw.txt","docs\jiangsu\source\processed\documents\jiangsu-080901-course-adjustment-2025-11\document.normalized.html","docs\jiangsu\source\processed\documents\jiangsu-080901-course-adjustment-2025-11\document.extracted.md"
"documents","jiangsu-junior-college-code-mapping-2024","","docs\jiangsu\source\jiangsu-junior-college-code-mapping-2024.pdf","docs\jiangsu\source\processed\documents\jiangsu-junior-college-code-mapping-2024","docs\jiangsu\source\processed\documents\jiangsu-junior-college-code-mapping-2024\document.raw.xml","docs\jiangsu\source\processed\documents\jiangsu-junior-college-code-mapping-2024\document.raw.txt","docs\jiangsu\source\processed\documents\jiangsu-junior-college-code-mapping-2024\document.normalized.html","docs\jiangsu\source\processed\documents\jiangsu-junior-college-code-mapping-2024\document.extracted.md"
"documents","jiangsu-major-directory-2024","","docs\jiangsu\source\jiangsu-major-directory-2024.pdf","docs\jiangsu\source\processed\documents\jiangsu-major-directory-2024","docs\jiangsu\source\processed\documents\jiangsu-major-directory-2024\document.raw.xml","docs\jiangsu\source\processed\documents\jiangsu-major-directory-2024\document.raw.txt","docs\jiangsu\source\processed\documents\jiangsu-major-directory-2024\document.normalized.html","docs\jiangsu\source\processed\documents\jiangsu-major-directory-2024\document.extracted.md"
"documents","jiangsu-plan-handbook-2024","","docs\jiangsu\source\jiangsu-plan-handbook-2024.pdf","docs\jiangsu\source\processed\documents\jiangsu-plan-handbook-2024","docs\jiangsu\source\processed\documents\jiangsu-plan-handbook-2024\document.raw.xml","docs\jiangsu\source\processed\documents\jiangsu-plan-handbook-2024\document.raw.txt","docs\jiangsu\source\processed\documents\jiangsu-plan-handbook-2024\document.normalized.html","docs\jiangsu\source\processed\documents\jiangsu-plan-handbook-2024\document.extracted.md"
"documents","jiangsu-plan-handbook-2026-05","","docs\jiangsu\source\jiangsu-plan-handbook-2026-05.pdf","docs\jiangsu\source\processed\documents\jiangsu-plan-handbook-2026-05","docs\jiangsu\source\processed\documents\jiangsu-plan-handbook-2026-05\document.raw.xml","docs\jiangsu\source\processed\documents\jiangsu-plan-handbook-2026-05\document.raw.txt","docs\jiangsu\source\processed\documents\jiangsu-plan-handbook-2026-05\document.normalized.html","docs\jiangsu\source\processed\documents\jiangsu-plan-handbook-2026-05\document.extracted.md"
"syllabus","00898-internet-software-development-gaogang-4295","","docs\jiangsu\source\syllabus\00898-internet-software-development-gaogang-4295.pdf","docs\jiangsu\source\processed\syllabus\00898-internet-software-development-gaogang-4295","docs\jiangsu\source\processed\syllabus\00898-internet-software-development-gaogang-4295\document.raw.xml","docs\jiangsu\source\processed\syllabus\00898-internet-software-development-gaogang-4295\document.raw.txt","docs\jiangsu\source\processed\syllabus\00898-internet-software-development-gaogang-4295\document.normalized.html","docs\jiangsu\source\processed\syllabus\00898-internet-software-development-gaogang-4295\document.extracted.md"
"syllabus","02333-software-engineering-gaogang-4068","","docs\jiangsu\source\syllabus\02333-software-engineering-gaogang-4068.pdf","docs\jiangsu\source\processed\syllabus\02333-software-engineering-gaogang-4068","docs\jiangsu\source\processed\syllabus\02333-software-engineering-gaogang-4068\document.raw.xml","docs\jiangsu\source\processed\syllabus\02333-software-engineering-gaogang-4068\document.raw.txt","docs\jiangsu\source\processed\syllabus\02333-software-engineering-gaogang-4068\document.normalized.html","docs\jiangsu\source\processed\syllabus\02333-software-engineering-gaogang-4068\document.extracted.md"
"syllabus","04747-java-programming-1-gaogang-4067","","docs\jiangsu\source\syllabus\04747-java-programming-1-gaogang-4067.pdf","docs\jiangsu\source\processed\syllabus\04747-java-programming-1-gaogang-4067","docs\jiangsu\source\processed\syllabus\04747-java-programming-1-gaogang-4067\document.raw.xml","docs\jiangsu\source\processed\syllabus\04747-java-programming-1-gaogang-4067\document.raw.txt","docs\jiangsu\source\processed\syllabus\04747-java-programming-1-gaogang-4067\document.normalized.html","docs\jiangsu\source\processed\syllabus\04747-java-programming-1-gaogang-4067\document.extracted.md"
"syllabus","04751-computer-network-security-gaogang-4389","","docs\jiangsu\source\syllabus\04751-computer-network-security-gaogang-4389.pdf","docs\jiangsu\source\processed\syllabus\04751-computer-network-security-gaogang-4389","docs\jiangsu\source\processed\syllabus\04751-computer-network-security-gaogang-4389\document.raw.xml","docs\jiangsu\source\processed\syllabus\04751-computer-network-security-gaogang-4389\document.raw.txt","docs\jiangsu\source\processed\syllabus\04751-computer-network-security-gaogang-4389\document.normalized.html","docs\jiangsu\source\processed\syllabus\04751-computer-network-security-gaogang-4389\document.extracted.md"
"syllabus","15040-xi-thought-gaogang-2024","","docs\jiangsu\source\syllabus\15040-xi-thought-gaogang-2024.pdf","docs\jiangsu\source\processed\syllabus\15040-xi-thought-gaogang-2024","docs\jiangsu\source\processed\syllabus\15040-xi-thought-gaogang-2024\document.raw.xml","docs\jiangsu\source\processed\syllabus\15040-xi-thought-gaogang-2024\document.raw.txt","docs\jiangsu\source\processed\syllabus\15040-xi-thought-gaogang-2024\document.normalized.html","docs\jiangsu\source\processed\syllabus\15040-xi-thought-gaogang-2024\document.extracted.md"
"syllabus","15043-modern-chinese-history-gaogang-2024","","docs\jiangsu\source\syllabus\15043-modern-chinese-history-gaogang-2024.pdf","docs\jiangsu\source\processed\syllabus\15043-modern-chinese-history-gaogang-2024","docs\jiangsu\source\processed\syllabus\15043-modern-chinese-history-gaogang-2024\document.raw.xml","docs\jiangsu\source\processed\syllabus\15043-modern-chinese-history-gaogang-2024\document.raw.txt","docs\jiangsu\source\processed\syllabus\15043-modern-chinese-history-gaogang-2024\document.normalized.html","docs\jiangsu\source\processed\syllabus\15043-modern-chinese-history-gaogang-2024\document.extracted.md"
"syllabus","15044-marxism-principles-gaogang-2024","","docs\jiangsu\source\syllabus\15044-marxism-principles-gaogang-2024.pdf","docs\jiangsu\source\processed\syllabus\15044-marxism-principles-gaogang-2024","docs\jiangsu\source\processed\syllabus\15044-marxism-principles-gaogang-2024\document.raw.xml","docs\jiangsu\source\processed\syllabus\15044-marxism-principles-gaogang-2024\document.raw.txt","docs\jiangsu\source\processed\syllabus\15044-marxism-principles-gaogang-2024\document.normalized.html","docs\jiangsu\source\processed\syllabus\15044-marxism-principles-gaogang-2024\document.extracted.md"
"textbooks","jiangsu-2025-04-07-schedule-textbooks","","docs\jiangsu\source\textbooks\jiangsu-2025-04-07-schedule-textbooks.pdf","docs\jiangsu\source\processed\textbooks\jiangsu-2025-04-07-schedule-textbooks","docs\jiangsu\source\processed\textbooks\jiangsu-2025-04-07-schedule-textbooks\document.raw.xml","docs\jiangsu\source\processed\textbooks\jiangsu-2025-04-07-schedule-textbooks\document.raw.txt","docs\jiangsu\source\processed\textbooks\jiangsu-2025-04-07-schedule-textbooks\document.normalized.html","docs\jiangsu\source\processed\textbooks\jiangsu-2025-04-07-schedule-textbooks\document.extracted.md"
"textbooks","jiangsu-2025-10-2026-01-schedule-textbooks","","docs\jiangsu\source\textbooks\jiangsu-2025-10-2026-01-schedule-textbooks.pdf","docs\jiangsu\source\processed\textbooks\jiangsu-2025-10-2026-01-schedule-textbooks","docs\jiangsu\source\processed\textbooks\jiangsu-2025-10-2026-01-schedule-textbooks\document.raw.xml","docs\jiangsu\source\processed\textbooks\jiangsu-2025-10-2026-01-schedule-textbooks\document.raw.txt","docs\jiangsu\source\processed\textbooks\jiangsu-2025-10-2026-01-schedule-textbooks\document.normalized.html","docs\jiangsu\source\processed\textbooks\jiangsu-2025-10-2026-01-schedule-textbooks\document.extracted.md"
"textbooks","jiangsu-2026-04-07-schedule-textbooks","","docs\jiangsu\source\textbooks\jiangsu-2026-04-07-schedule-textbooks.pdf","docs\jiangsu\source\processed\textbooks\jiangsu-2026-04-07-schedule-textbooks","docs\jiangsu\source\processed\textbooks\jiangsu-2026-04-07-schedule-textbooks\document.raw.xml","docs\jiangsu\source\processed\textbooks\jiangsu-2026-04-07-schedule-textbooks\document.raw.txt","docs\jiangsu\source\processed\textbooks\jiangsu-2026-04-07-schedule-textbooks\document.normalized.html","docs\jiangsu\source\processed\textbooks\jiangsu-2026-04-07-schedule-textbooks\document.extracted.md"
"textbooks","jiangsu-2026-10-2027-01-schedule-textbooks","","docs\jiangsu\source\textbooks\jiangsu-2026-10-2027-01-schedule-textbooks.pdf","docs\jiangsu\source\processed\textbooks\jiangsu-2026-10-2027-01-schedule-textbooks","docs\jiangsu\source\processed\textbooks\jiangsu-2026-10-2027-01-schedule-textbooks\document.raw.xml","docs\jiangsu\source\processed\textbooks\jiangsu-2026-10-2027-01-schedule-textbooks\document.raw.txt","docs\jiangsu\source\processed\textbooks\jiangsu-2026-10-2027-01-schedule-textbooks\document.normalized.html","docs\jiangsu\source\processed\textbooks\jiangsu-2026-10-2027-01-schedule-textbooks\document.extracted.md"
